INFO  skipping build import with status 'Requested'
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Hashable.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Hashable.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Hashable.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Hashable.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Hashable.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/SchnorrSignature.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/CoreApi.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/CoreApi.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/CoreApi.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/CoreApi.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/CoreApi.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/jvm/src/test/scala/com/ironcorelabs/recrypt/internal/SchnorrSignatureTest.scala' because it doesn't belong to a build target.
WARN  code navigation does not work for the file '/home/cfrederickson/src/coltfred/recrypt/core/src/main/scala/com/ironcorelabs/recrypt/internal/Fp.scala' because it doesn't belong to a build target.
